

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 06:53:58 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1611  06E9                     l865:	
  1612  06E9  3001               	movlw	1
  1613  06EA  00F4               	movwf	??_convert_to_fp
  1614  06EB  0874               	movf	??_convert_to_fp,w
  1615  06EC  07A4               	addwf	convert_to_fp@i_bit,f
  1616  06ED  300E               	movlw	14
  1617  06EE  0224               	subwf	convert_to_fp@i_bit,w
  1618  06EF  1C03               	skipc
  1619  06F0  2EBF               	goto	l859
  1620  06F1                     l869:	
  1621                           
  1622                           ;fixed_point.c: 33: }
  1623                           ;fixed_point.c: 34: }
  1624                           ;fixed_point.c: 36: res = res + res_fract;
  1625  06F1  0825               	movf	convert_to_fp@res,w
  1626  06F2  00F4               	movwf	??_convert_to_fp
  1627  06F3  0826               	movf	convert_to_fp@res+1,w
  1628  06F4  00F5               	movwf	??_convert_to_fp+1
  1629  06F5  0827               	movf	convert_to_fp@res+2,w
  1630  06F6  00F6               	movwf	??_convert_to_fp+2
  1631  06F7  0820               	movf	convert_to_fp@res_fract,w
  1632  06F8  00F7               	movwf	??_convert_to_fp+3
  1633  06F9  0821               	movf	convert_to_fp@res_fract+1,w
  1634  06FA  00F8               	movwf	??_convert_to_fp+4
  1635  06FB  01F9               	clrf	??_convert_to_fp+5
  1636  06FC  0877               	movf	??_convert_to_fp+3,w
  1637  06FD  07F4               	addwf	??_convert_to_fp,f
  1638  06FE  0878               	movf	??_convert_to_fp+4,w
  1639  06FF  3DF5               	addwfc	??_convert_to_fp+1,f
  1640  0700  0879               	movf	??_convert_to_fp+5,w
  1641  0701  3DF6               	addwfc	??_convert_to_fp+2,f
  1642  0702  0874               	movf	??_convert_to_fp,w
  1643  0703  00A5               	movwf	convert_to_fp@res
  1644  0704  0875               	movf	??_convert_to_fp+1,w
  1645  0705  00A6               	movwf	convert_to_fp@res+1
  1646  0706  0876               	movf	??_convert_to_fp+2,w
  1647  0707  00A7               	movwf	convert_to_fp@res+2
  1648                           
  1649                           ;fixed_point.c: 37: return res;
  1650  0708  0825               	movf	convert_to_fp@res,w
  1651  0709  00F0               	movwf	?_convert_to_fp
  1652  070A  0826               	movf	convert_to_fp@res+1,w
  1653  070B  00F1               	movwf	?_convert_to_fp+1
  1654  070C  0827               	movf	convert_to_fp@res+2,w
  1655  070D  00F2               	movwf	?_convert_to_fp+2
  1656  070E  0008               	return
  1657  070F                     __end_of_convert_to_fp:	
  1658  007E                     btemp	set	126	;btemp
  1659  007E                     wtemp	set	126
  1660  007E                     wtemp0	set	126
  1661  0080                     wtemp1	set	128
  1662  0082                     wtemp2	set	130
  1663  0084                     wtemp3	set	132
  1664  0086                     wtemp4	set	134
  1665  0088                     wtemp5	set	136
  1666  007F                     wtemp6	set	127
  1667  007E                     ttemp	set	126
  1668  007E                     ttemp0	set	126
  1669  0081                     ttemp1	set	129
  1670  0084                     ttemp2	set	132
  1671  0087                     ttemp3	set	135
  1672  007F                     ttemp4	set	127
  1673  007E                     ltemp	set	126
  1674  007E                     ltemp0	set	126
  1675  0082                     ltemp1	set	130
  1676  0086                     ltemp2	set	134
  1677  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    5
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     30      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _multiply_fp->___lmul

Critical Paths under _main in BANK0

    _main->_multiply_fp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1298
                                             26 BANK0      4     4      0
                      _convert_to_fp
                        _multiply_fp
 ---------------------------------------------------------------------------------
 (1) _multiply_fp                                         26    20      6     870
                                              0 BANK0     26    20      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     516
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _convert_to_fp                                       18    14      4     403
                                              0 COMMON    10     6      4
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convert_to_fp
   _multiply_fp
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      34      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 19 06:53:58 2016

             __CFG_CP$OFF 0000                        l27 0666                       l833 066F  
                     l837 0679                       l865 06E9                       l859 06BF  
                     l869 06F1                       u405 0681                       u425 06A9  
                     u505 077C              __CFG_CPD$OFF 0000                       u515 07A2  
                     u525 07DC                       u454 06DB                       u455 06D9  
                     u395 067A                       u475 073B                       u485 074E  
                     u495 0767              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000                      _LATA 010C  
                    _LATB 010D                      _PLLR 04D6                      _WPUA 020C  
                    _WPUB 020D              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 0639                      fsr0h 0005                      fsr0l 0004  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0002                      ttemp 007E                      wtemp 007E  
           __CFG_MCLRE$ON 0000             __CFG_PLLEN$ON 0000                     ?_main 0070  
           _convert_to_fp 0696             __CFG_WDTE$OFF 0000                     _TRISA 008C  
                   _TRISB 008D       ___lmul@multiplicand 0074                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
           multiply_fp@n1 0020             multiply_fp@n2 0023           __initialization 07F1  
            __end_of_main 0667            ?_convert_to_fp 0070                    ??_main 007C  
            _b_last_state 007C          _b_push_confirmed 0043           _b_count_pressed 0040  
                  _ANSELA 018C                    _ANSELB 018D                    _OSCCON 0099  
          __CFG_PWRTE$OFF 0000        convert_to_fp@i_bit 0024                    ___lmul 0667  
          __CFG_STVREN$ON 0000    convert_to_fp@res_fract 0020              ?_multiply_fp 0020  
 __end_of__initialization 07FD            multiply_fp@res 0030            __pcstackCOMMON 0070  
            __pidataBANK0 0638           ??_convert_to_fp 0074            _OPTION_REGbits 0095  
_b_has_once_been_released 0042                __pbssBANK0 003E          _b_count_released 0041  
              __pmaintext 0639                   ?___lmul 0070            ___lmul@product 0078  
                 _APFCON0 011D                   _APFCON1 011E                   _OSCSTAT 009A  
                 _OSCTUNE 0098           __size_of___lmul 002F   convert_to_fp@fract_part 0072  
                 __ptext1 070F                   __ptext2 0667                   __ptext3 0696  
                 main@tmp 003A      end_of_initialization 07FD         __end_of_ratio_mph 0803  
               _LED_state 0045      __size_of_multiply_fp 00E2              __pstringtext 0800  
        __CFG_FOSC$INTOSC 0000            __end_of___lmul 0696          convert_to_fp@one 0803  
        convert_to_fp@res 0025       start_initialization 07F1                  ??___lmul 0078  
             __pdataBANK0 0045     convert_to_fp@int_part 0070     __end_of_convert_to_fp 070F  
             __pbssCOMMON 007C                 ___latbits 0001             __pcstackBANK0 0020  
   convert_to_fp@tmp_left 0022                 _ratio_mph 0800                 main@speed 003B  
       ___lmul@multiplier 0070             ??_multiply_fp 0026  __end_ofconvert_to_fp@one 0805  
             _LED_counter 003E         _b_confirmed_state 003F             __size_of_main 002E  
     __end_of_multiply_fp 07F1       _b_release_confirmed 0044         __CFG_CLKOUTEN$OFF 0000  
             _multiply_fp 070F    __size_of_convert_to_fp 0079         multiply_fp@n1_fra 0034  
       multiply_fp@n2_fra 0037  
