

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 10:45:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  4383                           	psect	text8
  4384  0E45                     __ptext8:	
  4385 ;; *************** function _DATAEE_ReadByte *****************
  4386 ;; Defined at:
  4387 ;;		line 204 in file "mcc_generated_files/memory.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  bAdd            1    wreg     unsigned char 
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;  bAdd            1    4[COMMON] unsigned char 
  4392 ;; Return value:  Size  Location     Type
  4393 ;;                  1    wreg      unsigned char 
  4394 ;; Registers used:
  4395 ;;		wreg
  4396 ;; Tracked objects:
  4397 ;;		On entry : 0/0
  4398 ;;		On exit  : 0/0
  4399 ;;		Unchanged: 0/0
  4400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4401 ;;      Params:         0       0       0       0       0       0
  4402 ;;      Locals:         1       0       0       0       0       0
  4403 ;;      Temps:          0       0       0       0       0       0
  4404 ;;      Totals:         1       0       0       0       0       0
  4405 ;;Total ram usage:        1 bytes
  4406 ;; Hardware stack levels used:    1
  4407 ;; Hardware stack levels required when called:    6
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_load_calibration_from_EEPROM
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415                           
  4416                           ;psect for function _DATAEE_ReadByte
  4417  0E45                     _DATAEE_ReadByte:	
  4418                           
  4419                           ;incstack = 0
  4420                           ; Regs used in _DATAEE_ReadByte: [wreg]
  4421                           ;DATAEE_ReadByte@bAdd stored from wreg
  4422  0E45  00F4               	movwf	DATAEE_ReadByte@bAdd
  4423                           
  4424                           ;memory.c: 206: EEADRL = (bAdd & 0x0ff);
  4425  0E46  0874               	movf	DATAEE_ReadByte@bAdd,w
  4426  0E47  0023               	movlb	3	; select bank3
  4427  0E48  0091               	movwf	17	;volatile
  4428                           
  4429                           ;memory.c: 207: EECON1bits.CFGS = 0;
  4430  0E49  1315               	bcf	21,6	;volsfr
  4431                           
  4432                           ;memory.c: 208: EECON1bits.EEPGD = 0;
  4433  0E4A  1395               	bcf	21,7	;volsfr
  4434                           
  4435                           ;memory.c: 209: EECON1bits.RD = 1;
  4436  0E4B  1415               	bsf	21,0	;volsfr
  4437                           
  4438                           ;memory.c: 210: __nop();
  4439  0E4C  0000               	nop
  4440                           
  4441                           ;memory.c: 211: __nop();
  4442  0E4D  0000               	nop
  4443                           
  4444                           ;memory.c: 213: return (EEDATL);
  4445  0E4E  0023               	movlb	3	; select bank3
  4446  0E4F  0813               	movf	19,w	;volatile
  4447  0E50  0008               	return
  4448  0E51                     __end_of_DATAEE_ReadByte:	
  4449                           
  4450                           	psect	text9
  4451  0E5F                     __ptext9:	
  4452 ;; *************** function _SYSTEM_Initialize *****************
  4453 ;; Defined at:
  4454 ;;		line 69 in file "mcc_generated_files/mcc.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;		None
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		wreg, status,2, status,0, pclath, cstack
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4468 ;;      Params:         0       0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0       0
  4470 ;;      Temps:          0       0       0       0       0       0
  4471 ;;      Totals:         0       0       0       0       0       0
  4472 ;;Total ram usage:        0 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; Hardware stack levels required when called:    8
  4475 ;; This function calls:
  4476 ;;		_EPWM1_Initialize
  4477 ;;		_EUSART_Initialize
  4478 ;;		_OSCILLATOR_Initialize
  4479 ;;		_PIN_MANAGER_Initialize
  4480 ;;		_TMR0_Initialize
  4481 ;;		_TMR2_Initialize
  4482 ;; This function is called by:
  4483 ;;		_main
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _SYSTEM_Initialize
  4489  0E5F                     _SYSTEM_Initialize:	
  4490                           
  4491                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4495  0E5F  318E  269B  318E   	fcall	_PIN_MANAGER_Initialize
  4496                           
  4497                           ;mcc.c: 73: OSCILLATOR_Initialize();
  4498  0E62  318E  2627  318E   	fcall	_OSCILLATOR_Initialize
  4499                           
  4500                           ;mcc.c: 74: EPWM1_Initialize();
  4501  0E65  318E  2651  318E   	fcall	_EPWM1_Initialize
  4502                           
  4503                           ;mcc.c: 75: TMR2_Initialize();
  4504  0E68  318E  262F  318E   	fcall	_TMR2_Initialize
  4505                           
  4506                           ;mcc.c: 76: TMR0_Initialize();
  4507  0E6B  318E  2686  318E   	fcall	_TMR0_Initialize
  4508                           
  4509                           ;mcc.c: 77: EUSART_Initialize();
  4510  0E6E  318E  26CD         	fcall	_EUSART_Initialize
  4511  0E70  0008               	return
  4512  0E71                     __end_of_SYSTEM_Initialize:	
  4513                           
  4514                           	psect	text10
  4515  0E2F                     __ptext10:	
  4516 ;; *************** function _TMR2_Initialize *****************
  4517 ;; Defined at:
  4518 ;;		line 57 in file "mcc_generated_files/tmr2.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;		None
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;		None
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  1    wreg      void 
  4525 ;; Registers used:
  4526 ;;		wreg, status,2, status,0, pclath, cstack
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4532 ;;      Params:         0       0       0       0       0       0
  4533 ;;      Locals:         0       0       0       0       0       0
  4534 ;;      Temps:          0       0       0       0       0       0
  4535 ;;      Totals:         0       0       0       0       0       0
  4536 ;;Total ram usage:        0 bytes
  4537 ;; Hardware stack levels used:    1
  4538 ;; Hardware stack levels required when called:    7
  4539 ;; This function calls:
  4540 ;;		_TMR2_StartTimer
  4541 ;; This function is called by:
  4542 ;;		_SYSTEM_Initialize
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _TMR2_Initialize
  4548  0E2F                     _TMR2_Initialize:	
  4549                           
  4550                           ;tmr2.c: 62: T2CON = 0x02;
  4551                           
  4552                           ;incstack = 0
  4553                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4554  0E2F  3002               	movlw	2
  4555  0E30  0020               	movlb	0	; select bank0
  4556  0E31  009C               	movwf	28	;volatile
  4557                           
  4558                           ;tmr2.c: 65: PR2 = 0xFF;
  4559  0E32  30FF               	movlw	255
  4560  0E33  009B               	movwf	27	;volatile
  4561                           
  4562                           ;tmr2.c: 68: TMR2 = 0x00;
  4563  0E34  019A               	clrf	26	;volatile
  4564                           
  4565                           ;tmr2.c: 71: PIR1bits.TMR2IF = 0;
  4566  0E35  1091               	bcf	17,1	;volatile
  4567                           
  4568                           ;tmr2.c: 74: TMR2_StartTimer();
  4569  0E36  318E  2606         	fcall	_TMR2_StartTimer
  4570  0E38  0008               	return
  4571  0E39                     __end_of_TMR2_Initialize:	
  4572                           
  4573                           	psect	text11
  4574  0E06                     __ptext11:	
  4575 ;; *************** function _TMR2_StartTimer *****************
  4576 ;; Defined at:
  4577 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  4578 ;; Parameters:    Size  Location     Type
  4579 ;;		None
  4580 ;; Auto vars:     Size  Location     Type
  4581 ;;		None
  4582 ;; Return value:  Size  Location     Type
  4583 ;;                  1    wreg      void 
  4584 ;; Registers used:
  4585 ;;		None
  4586 ;; Tracked objects:
  4587 ;;		On entry : 0/0
  4588 ;;		On exit  : 0/0
  4589 ;;		Unchanged: 0/0
  4590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4591 ;;      Params:         0       0       0       0       0       0
  4592 ;;      Locals:         0       0       0       0       0       0
  4593 ;;      Temps:          0       0       0       0       0       0
  4594 ;;      Totals:         0       0       0       0       0       0
  4595 ;;Total ram usage:        0 bytes
  4596 ;; Hardware stack levels used:    1
  4597 ;; Hardware stack levels required when called:    6
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		_TMR2_Initialize
  4602 ;;		_main
  4603 ;; This function uses a non-reentrant model
  4604 ;;
  4605                           
  4606                           
  4607                           ;psect for function _TMR2_StartTimer
  4608  0E06                     _TMR2_StartTimer:	
  4609                           
  4610                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  4611                           
  4612                           ;incstack = 0
  4613                           ; Regs used in _TMR2_StartTimer: []
  4614  0E06  0020               	movlb	0	; select bank0
  4615  0E07  151C               	bsf	28,2	;volatile
  4616  0E08  0008               	return
  4617  0E09                     __end_of_TMR2_StartTimer:	
  4618                           
  4619                           	psect	text12
  4620  0E86                     __ptext12:	
  4621 ;; *************** function _TMR0_Initialize *****************
  4622 ;; Defined at:
  4623 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  4624 ;; Parameters:    Size  Location     Type
  4625 ;;		None
  4626 ;; Auto vars:     Size  Location     Type
  4627 ;;		None
  4628 ;; Return value:  Size  Location     Type
  4629 ;;                  1    wreg      void 
  4630 ;; Registers used:
  4631 ;;		wreg, status,2, status,0, pclath, cstack
  4632 ;; Tracked objects:
  4633 ;;		On entry : 0/0
  4634 ;;		On exit  : 0/0
  4635 ;;		Unchanged: 0/0
  4636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4637 ;;      Params:         0       0       0       0       0       0
  4638 ;;      Locals:         0       0       0       0       0       0
  4639 ;;      Temps:          0       1       0       0       0       0
  4640 ;;      Totals:         0       1       0       0       0       0
  4641 ;;Total ram usage:        1 bytes
  4642 ;; Hardware stack levels used:    1
  4643 ;; Hardware stack levels required when called:    7
  4644 ;; This function calls:
  4645 ;;		_TMR0_SetInterruptHandler
  4646 ;; This function is called by:
  4647 ;;		_SYSTEM_Initialize
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651                           
  4652                           ;psect for function _TMR0_Initialize
  4653  0E86                     _TMR0_Initialize:	
  4654                           
  4655                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  4656                           
  4657                           ;incstack = 0
  4658                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4659  0E86  0021               	movlb	1	; select bank1
  4660  0E87  0815               	movf	21,w	;volatile
  4661  0E88  39C0               	andlw	192
  4662  0E89  3817               	iorlw	23
  4663  0E8A  0095               	movwf	21	;volatile
  4664                           
  4665                           ;tmr0.c: 71: TMR0 = 0x64;
  4666  0E8B  3064               	movlw	100
  4667  0E8C  0020               	movlb	0	; select bank0
  4668  0E8D  0095               	movwf	21	;volatile
  4669                           
  4670                           ;tmr0.c: 74: timer0ReloadVal= 100;
  4671  0E8E  3064               	movlw	100
  4672  0E8F  00A0               	movwf	??_TMR0_Initialize
  4673  0E90  0820               	movf	??_TMR0_Initialize,w
  4674  0E91  00F9               	movwf	_timer0ReloadVal	;volatile
  4675                           
  4676                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  4677  0E92  110B               	bcf	11,2	;volatile
  4678                           
  4679                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  4680  0E93  168B               	bsf	11,5	;volatile
  4681                           
  4682                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4683  0E94  3003               	movlw	low _TMR0_DefaultInterruptHandler
  4684  0E95  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4685  0E96  3000               	movlw	high _TMR0_DefaultInterruptHandler
  4686  0E97  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4687  0E98  318E  2615         	fcall	_TMR0_SetInterruptHandler
  4688  0E9A  0008               	return
  4689  0E9B                     __end_of_TMR0_Initialize:	
  4690                           
  4691                           	psect	text13
  4692  0E15                     __ptext13:	
  4693 ;; *************** function _TMR0_SetInterruptHandler *****************
  4694 ;; Defined at:
  4695 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  4696 ;; Parameters:    Size  Location     Type
  4697 ;;  InterruptHan    2    4[COMMON] PTR void 
  4698 ;;		 -> my10msTimerISR(1), TMR0_DefaultInterruptHandler(1), 
  4699 ;; Auto vars:     Size  Location     Type
  4700 ;;		None
  4701 ;; Return value:  Size  Location     Type
  4702 ;;                  1    wreg      void 
  4703 ;; Registers used:
  4704 ;;		wreg
  4705 ;; Tracked objects:
  4706 ;;		On entry : 0/0
  4707 ;;		On exit  : 0/0
  4708 ;;		Unchanged: 0/0
  4709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4710 ;;      Params:         2       0       0       0       0       0
  4711 ;;      Locals:         0       0       0       0       0       0
  4712 ;;      Temps:          0       0       0       0       0       0
  4713 ;;      Totals:         2       0       0       0       0       0
  4714 ;;Total ram usage:        2 bytes
  4715 ;; Hardware stack levels used:    1
  4716 ;; Hardware stack levels required when called:    6
  4717 ;; This function calls:
  4718 ;;		Nothing
  4719 ;; This function is called by:
  4720 ;;		_TMR0_Initialize
  4721 ;;		_main
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function _TMR0_SetInterruptHandler
  4727  0E15                     _TMR0_SetInterruptHandler:	
  4728                           
  4729                           ;tmr0.c: 141: TMR0_InterruptHandler = InterruptHandler;
  4730                           
  4731                           ;incstack = 0
  4732                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4733  0E15  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4734  0E16  0020               	movlb	0	; select bank0
  4735  0E17  00E1               	movwf	_TMR0_InterruptHandler+1
  4736  0E18  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4737  0E19  00E0               	movwf	_TMR0_InterruptHandler
  4738  0E1A  0008               	return
  4739  0E1B                     __end_of_TMR0_SetInterruptHandler:	
  4740                           
  4741                           	psect	text14
  4742  0E9B                     __ptext14:	
  4743 ;; *************** function _PIN_MANAGER_Initialize *****************
  4744 ;; Defined at:
  4745 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  4746 ;; Parameters:    Size  Location     Type
  4747 ;;		None
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;		None
  4750 ;; Return value:  Size  Location     Type
  4751 ;;                  1    wreg      void 
  4752 ;; Registers used:
  4753 ;;		wreg, status,2
  4754 ;; Tracked objects:
  4755 ;;		On entry : 0/0
  4756 ;;		On exit  : 0/0
  4757 ;;		Unchanged: 0/0
  4758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4759 ;;      Params:         0       0       0       0       0       0
  4760 ;;      Locals:         0       0       0       0       0       0
  4761 ;;      Temps:          0       0       0       0       0       0
  4762 ;;      Totals:         0       0       0       0       0       0
  4763 ;;Total ram usage:        0 bytes
  4764 ;; Hardware stack levels used:    1
  4765 ;; Hardware stack levels required when called:    6
  4766 ;; This function calls:
  4767 ;;		Nothing
  4768 ;; This function is called by:
  4769 ;;		_SYSTEM_Initialize
  4770 ;; This function uses a non-reentrant model
  4771 ;;
  4772                           
  4773                           
  4774                           ;psect for function _PIN_MANAGER_Initialize
  4775  0E9B                     _PIN_MANAGER_Initialize:	
  4776                           
  4777                           ;pin_manager.c: 51: LATB = 0x0;
  4778                           
  4779                           ;incstack = 0
  4780                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4781  0E9B  0022               	movlb	2	; select bank2
  4782  0E9C  018D               	clrf	13	;volatile
  4783                           
  4784                           ;pin_manager.c: 52: LATA = 0x0;
  4785  0E9D  018C               	clrf	12	;volatile
  4786                           
  4787                           ;pin_manager.c: 53: ANSELA = 0x1F;
  4788  0E9E  301F               	movlw	31
  4789  0E9F  0023               	movlb	3	; select bank3
  4790  0EA0  008C               	movwf	12	;volatile
  4791                           
  4792                           ;pin_manager.c: 54: ANSELB = 0xF0;
  4793  0EA1  30F0               	movlw	240
  4794  0EA2  008D               	movwf	13	;volatile
  4795                           
  4796                           ;pin_manager.c: 55: WPUA = 0x20;
  4797  0EA3  3020               	movlw	32
  4798  0EA4  0024               	movlb	4	; select bank4
  4799  0EA5  008C               	movwf	12	;volatile
  4800                           
  4801                           ;pin_manager.c: 56: WPUB = 0xFF;
  4802  0EA6  30FF               	movlw	255
  4803  0EA7  008D               	movwf	13	;volatile
  4804                           
  4805                           ;pin_manager.c: 57: TRISB = 0xF7;
  4806  0EA8  30F7               	movlw	247
  4807  0EA9  0021               	movlb	1	; select bank1
  4808  0EAA  008D               	movwf	13	;volatile
  4809                           
  4810                           ;pin_manager.c: 58: TRISA = 0xFB;
  4811  0EAB  30FB               	movlw	251
  4812  0EAC  008C               	movwf	12	;volatile
  4813                           
  4814                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  4815  0EAD  1395               	bcf	21,7	;volatile
  4816                           
  4817                           ;pin_manager.c: 61: APFCON0 = 0x00;
  4818  0EAE  0022               	movlb	2	; select bank2
  4819  0EAF  019D               	clrf	29	;volatile
  4820                           
  4821                           ;pin_manager.c: 62: APFCON1 = 0x00;
  4822  0EB0  019E               	clrf	30	;volatile
  4823  0EB1  0008               	return
  4824  0EB2                     __end_of_PIN_MANAGER_Initialize:	
  4825                           
  4826                           	psect	text15
  4827  0E27                     __ptext15:	
  4828 ;; *************** function _OSCILLATOR_Initialize *****************
  4829 ;; Defined at:
  4830 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;		None
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;		None
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		wreg, status,2
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4844 ;;      Params:         0       0       0       0       0       0
  4845 ;;      Locals:         0       0       0       0       0       0
  4846 ;;      Temps:          0       0       0       0       0       0
  4847 ;;      Totals:         0       0       0       0       0       0
  4848 ;;Total ram usage:        0 bytes
  4849 ;; Hardware stack levels used:    1
  4850 ;; Hardware stack levels required when called:    6
  4851 ;; This function calls:
  4852 ;;		Nothing
  4853 ;; This function is called by:
  4854 ;;		_SYSTEM_Initialize
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _OSCILLATOR_Initialize
  4860  0E27                     _OSCILLATOR_Initialize:	
  4861                           
  4862                           ;mcc.c: 83: OSCCON = 0x70;
  4863                           
  4864                           ;incstack = 0
  4865                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4866  0E27  3070               	movlw	112
  4867  0E28  0021               	movlb	1	; select bank1
  4868  0E29  0099               	movwf	25	;volatile
  4869                           
  4870                           ;mcc.c: 85: OSCSTAT = 0x00;
  4871  0E2A  019A               	clrf	26	;volatile
  4872                           
  4873                           ;mcc.c: 87: OSCTUNE = 0x00;
  4874  0E2B  0198               	clrf	24	;volatile
  4875  0E2C                     l28:	
  4876                           ;mcc.c: 92: {
  4877                           
  4878                           ;mcc.c: 91: while(PLLR == 0)
  4879                           
  4880  0E2C  1B1A               	btfsc	26,6	;volatile
  4881  0E2D  0008               	return
  4882  0E2E  2E2C               	goto	l28
  4883  0E2F                     __end_of_OSCILLATOR_Initialize:	
  4884                           
  4885                           	psect	text16
  4886  0ECD                     __ptext16:	
  4887 ;; *************** function _EUSART_Initialize *****************
  4888 ;; Defined at:
  4889 ;;		line 75 in file "mcc_generated_files/eusart.c"
  4890 ;; Parameters:    Size  Location     Type
  4891 ;;		None
  4892 ;; Auto vars:     Size  Location     Type
  4893 ;;		None
  4894 ;; Return value:  Size  Location     Type
  4895 ;;                  1    wreg      void 
  4896 ;; Registers used:
  4897 ;;		wreg, status,2
  4898 ;; Tracked objects:
  4899 ;;		On entry : 0/0
  4900 ;;		On exit  : 0/0
  4901 ;;		Unchanged: 0/0
  4902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4903 ;;      Params:         0       0       0       0       0       0
  4904 ;;      Locals:         0       0       0       0       0       0
  4905 ;;      Temps:          1       0       0       0       0       0
  4906 ;;      Totals:         1       0       0       0       0       0
  4907 ;;Total ram usage:        1 bytes
  4908 ;; Hardware stack levels used:    1
  4909 ;; Hardware stack levels required when called:    6
  4910 ;; This function calls:
  4911 ;;		Nothing
  4912 ;; This function is called by:
  4913 ;;		_SYSTEM_Initialize
  4914 ;; This function uses a non-reentrant model
  4915 ;;
  4916                           
  4917                           
  4918                           ;psect for function _EUSART_Initialize
  4919  0ECD                     _EUSART_Initialize:	
  4920                           
  4921                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  4922                           
  4923                           ;incstack = 0
  4924                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4925  0ECD  0021               	movlb	1	; select bank1
  4926  0ECE  1291               	bcf	17,5	;volatile
  4927                           
  4928                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  4929  0ECF  1211               	bcf	17,4	;volatile
  4930                           
  4931                           ;eusart.c: 84: BAUDCON = 0x08;
  4932  0ED0  3008               	movlw	8
  4933  0ED1  0023               	movlb	3	; select bank3
  4934  0ED2  009F               	movwf	31	;volatile
  4935                           
  4936                           ;eusart.c: 87: RCSTA = 0x90;
  4937  0ED3  3090               	movlw	144
  4938  0ED4  009D               	movwf	29	;volatile
  4939                           
  4940                           ;eusart.c: 90: TXSTA = 0x24;
  4941  0ED5  3024               	movlw	36
  4942  0ED6  009E               	movwf	30	;volatile
  4943                           
  4944                           ;eusart.c: 93: SPBRGL = 0x40;
  4945  0ED7  3040               	movlw	64
  4946  0ED8  009B               	movwf	27	;volatile
  4947                           
  4948                           ;eusart.c: 96: SPBRGH = 0x03;
  4949  0ED9  3003               	movlw	3
  4950  0EDA  009C               	movwf	28	;volatile
  4951                           
  4952                           ;eusart.c: 100: eusartTxHead = 0;
  4953  0EDB  0020               	movlb	0	; select bank0
  4954  0EDC  01E5               	clrf	_eusartTxHead
  4955                           
  4956                           ;eusart.c: 101: eusartTxTail = 0;
  4957  0EDD  01E6               	clrf	_eusartTxTail
  4958                           
  4959                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4960  0EDE  3008               	movlw	8
  4961  0EDF  00F4               	movwf	??_EUSART_Initialize
  4962  0EE0  0874               	movf	??_EUSART_Initialize,w
  4963  0EE1  00E4               	movwf	_eusartTxBufferRemaining	;volatile
  4964                           
  4965                           ;eusart.c: 104: eusartRxHead = 0;
  4966  0EE2  01E2               	clrf	_eusartRxHead
  4967                           
  4968                           ;eusart.c: 105: eusartRxTail = 0;
  4969  0EE3  01E3               	clrf	_eusartRxTail
  4970                           
  4971                           ;eusart.c: 106: eusartRxCount = 0;
  4972  0EE4  01F8               	clrf	_eusartRxCount	;volatile
  4973                           
  4974                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  4975  0EE5  0021               	movlb	1	; select bank1
  4976  0EE6  1691               	bsf	17,5	;volatile
  4977  0EE7  0008               	return
  4978  0EE8                     __end_of_EUSART_Initialize:	
  4979                           
  4980                           	psect	text17
  4981  0E51                     __ptext17:	
  4982 ;; *************** function _EPWM1_Initialize *****************
  4983 ;; Defined at:
  4984 ;;		line 63 in file "mcc_generated_files/epwm1.c"
  4985 ;; Parameters:    Size  Location     Type
  4986 ;;		None
  4987 ;; Auto vars:     Size  Location     Type
  4988 ;;		None
  4989 ;; Return value:  Size  Location     Type
  4990 ;;                  1    wreg      void 
  4991 ;; Registers used:
  4992 ;;		wreg, status,2, status,0
  4993 ;; Tracked objects:
  4994 ;;		On entry : 0/0
  4995 ;;		On exit  : 0/0
  4996 ;;		Unchanged: 0/0
  4997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4998 ;;      Params:         0       0       0       0       0       0
  4999 ;;      Locals:         0       0       0       0       0       0
  5000 ;;      Temps:          0       0       0       0       0       0
  5001 ;;      Totals:         0       0       0       0       0       0
  5002 ;;Total ram usage:        0 bytes
  5003 ;; Hardware stack levels used:    1
  5004 ;; Hardware stack levels required when called:    6
  5005 ;; This function calls:
  5006 ;;		Nothing
  5007 ;; This function is called by:
  5008 ;;		_SYSTEM_Initialize
  5009 ;; This function uses a non-reentrant model
  5010 ;;
  5011                           
  5012                           
  5013                           ;psect for function _EPWM1_Initialize
  5014  0E51                     _EPWM1_Initialize:	
  5015                           
  5016                           ;epwm1.c: 68: CCP1CON = 0x3C;
  5017                           
  5018                           ;incstack = 0
  5019                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  5020  0E51  303C               	movlw	60
  5021  0E52  0025               	movlb	5	; select bank5
  5022  0E53  0093               	movwf	19	;volatile
  5023                           
  5024                           ;epwm1.c: 71: ECCP1AS = 0x00;
  5025  0E54  0195               	clrf	21	;volatile
  5026                           
  5027                           ;epwm1.c: 74: PWM1CON = 0x80;
  5028  0E55  3080               	movlw	128
  5029  0E56  0094               	movwf	20	;volatile
  5030                           
  5031                           ;epwm1.c: 77: PSTR1CON = 0x01;
  5032  0E57  3001               	movlw	1
  5033  0E58  0096               	movwf	22	;volatile
  5034                           
  5035                           ;epwm1.c: 80: CCPR1L = 0x7F;
  5036  0E59  307F               	movlw	127
  5037  0E5A  0091               	movwf	17	;volatile
  5038                           
  5039                           ;epwm1.c: 83: CCPR1H = 0x00;
  5040  0E5B  0192               	clrf	18	;volatile
  5041                           
  5042                           ;epwm1.c: 87: CCPTMRS0bits.C1TSEL = 0x0;
  5043  0E5C  30FC               	movlw	-4
  5044  0E5D  059E               	andwf	30,f	;volatile
  5045  0E5E  0008               	return
  5046  0E5F                     __end_of_EPWM1_Initialize:	
  5047                           
  5048                           	psect	text18
  5049  0F5A                     __ptext18:	
  5050 ;; *************** function _LED_set_state *****************
  5051 ;; Defined at:
  5052 ;;		line 14 in file "interact.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;  new_state       1    wreg     enum E2938
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;  new_state       1    5[COMMON] enum E2938
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      void 
  5059 ;; Registers used:
  5060 ;;		wreg, status,2, status,0
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5066 ;;      Params:         0       0       0       0       0       0
  5067 ;;      Locals:         1       0       0       0       0       0
  5068 ;;      Temps:          1       0       0       0       0       0
  5069 ;;      Totals:         2       0       0       0       0       0
  5070 ;;Total ram usage:        2 bytes
  5071 ;; Hardware stack levels used:    1
  5072 ;; Hardware stack levels required when called:    6
  5073 ;; This function calls:
  5074 ;;		Nothing
  5075 ;; This function is called by:
  5076 ;;		_main
