

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 00:10:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  4106  0163  1D03               	btfss	3,2
  4107  0164  2967               	goto	l3310
  4108                           
  4109                           ;main.c: 223: {
  4110                           ;main.c: 224: before_dot = 0;
  4111  0165  01B4               	clrf	GPS_read_speed@before_dot
  4112  0166  29B3               	goto	l3326
  4113  0167                     l3310:	
  4114                           ;main.c: 226: }
  4115                           
  4116                           ;main.c: 225: i_buff2++;
  4117                           
  4118                           
  4119                           ;main.c: 227: else
  4120                           ;main.c: 228: {
  4121                           ;main.c: 229: if ((buffer[i_buff2]<0x30)||(buffer[i_buff2]>0x39))
  4122  0167  0842               	movf	GPS_read_speed@i_buff2,w
  4123  0168  3E3C               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4124  0169  0086               	movwf	6
  4125  016A  0187               	clrf	7
  4126  016B  3030               	movlw	48
  4127  016C  0201               	subwf	1,w
  4128  016D  1C03               	skipc
  4129  016E  2977               	goto	l3314
  4130  016F  0842               	movf	GPS_read_speed@i_buff2,w
  4131  0170  3E3C               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4132  0171  0086               	movwf	6
  4133  0172  0187               	clrf	7
  4134  0173  303A               	movlw	58
  4135  0174  0201               	subwf	1,w
  4136  0175  1C03               	skipc
  4137  0176  2979               	goto	l3320
  4138  0177                     l3314:	
  4139                           
  4140                           ;main.c: 230: return 0;
  4141  0177  3000               	movlw	0
  4142  0178  0008               	return
  4143  0179                     l3320:	
  4144                           
  4145                           ;main.c: 231: else
  4146                           ;main.c: 232: {
  4147                           ;main.c: 233: if (before_dot)
  4148  0179  0834               	movf	GPS_read_speed@before_dot,w
  4149  017A  1903               	btfsc	3,2
  4150  017B  2998               	goto	l3324
  4151                           
  4152                           ;main.c: 234: read_speed_int = read_speed_int*10 + (buffer[i_buff2]-0x30);
  4153  017C  0837               	movf	GPS_read_speed@read_speed_int+1,w
  4154  017D  00A1               	movwf	___wmul@multiplier+1
  4155  017E  0836               	movf	GPS_read_speed@read_speed_int,w
  4156  017F  00A0               	movwf	___wmul@multiplier
  4157  0180  300A               	movlw	10
  4158  0181  00A2               	movwf	___wmul@multiplicand
  4159  0182  3000               	movlw	0
  4160  0183  00A3               	movwf	___wmul@multiplicand+1
  4161  0184  26C6               	fcall	___wmul
  4162  0185  0020               	movlb	0	; select bank0
  4163  0186  0842               	movf	GPS_read_speed@i_buff2,w
  4164  0187  3E3C               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4165  0188  0086               	movwf	6
  4166  0189  0187               	clrf	7
  4167  018A  0801               	movf	1,w
  4168  018B  0720               	addwf	?___wmul,w
  4169  018C  00B2               	movwf	??_GPS_read_speed
  4170  018D  0821               	movf	?___wmul+1,w
  4171  018E  1803               	skipnc
  4172  018F  0A21               	incf	?___wmul+1,w
  4173  0190  00B3               	movwf	??_GPS_read_speed+1
  4174  0191  0832               	movf	??_GPS_read_speed,w
  4175  0192  3ED0               	addlw	208
  4176  0193  00B6               	movwf	GPS_read_speed@read_speed_int
  4177  0194  30FF               	movlw	255
  4178  0195  3D33               	addwfc	??_GPS_read_speed+1,w
  4179  0196  00B7               	movwf	GPS_read_speed@read_speed_int+1
  4180  0197  29B3               	goto	l3326
  4181  0198                     l3324:	
  4182                           
  4183                           ;main.c: 235: else
  4184                           ;main.c: 236: read_speed_fra = read_speed_fra*10 + (buffer[i_buff2]-0x30);
  4185  0198  0839               	movf	GPS_read_speed@read_speed_fra+1,w
  4186  0199  00A1               	movwf	___wmul@multiplier+1
  4187  019A  0838               	movf	GPS_read_speed@read_speed_fra,w
  4188  019B  00A0               	movwf	___wmul@multiplier
  4189  019C  300A               	movlw	10
  4190  019D  00A2               	movwf	___wmul@multiplicand
  4191  019E  3000               	movlw	0
  4192  019F  00A3               	movwf	___wmul@multiplicand+1
  4193  01A0  26C6               	fcall	___wmul
  4194  01A1  0020               	movlb	0	; select bank0
  4195  01A2  0842               	movf	GPS_read_speed@i_buff2,w
  4196  01A3  3E3C               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4197  01A4  0086               	movwf	6
  4198  01A5  0187               	clrf	7
  4199  01A6  0801               	movf	1,w
  4200  01A7  0720               	addwf	?___wmul,w
  4201  01A8  00B2               	movwf	??_GPS_read_speed
  4202  01A9  0821               	movf	?___wmul+1,w
  4203  01AA  1803               	skipnc
  4204  01AB  0A21               	incf	?___wmul+1,w
  4205  01AC  00B3               	movwf	??_GPS_read_speed+1
  4206  01AD  0832               	movf	??_GPS_read_speed,w
  4207  01AE  3ED0               	addlw	208
  4208  01AF  00B8               	movwf	GPS_read_speed@read_speed_fra
  4209  01B0  30FF               	movlw	255
  4210  01B1  3D33               	addwfc	??_GPS_read_speed+1,w
  4211  01B2  00B9               	movwf	GPS_read_speed@read_speed_fra+1
  4212  01B3                     l3326:	
  4213                           
  4214                           ;main.c: 237: i_buff2++;
  4215  01B3  3001               	movlw	1
  4216  01B4  00B2               	movwf	??_GPS_read_speed
  4217  01B5  0832               	movf	??_GPS_read_speed,w
  4218  01B6  07C2               	addwf	GPS_read_speed@i_buff2,f
  4219  01B7  2959               	goto	l3328
  4220  01B8                     l3330:	
  4221                           
  4222                           ;main.c: 238: }
  4223                           ;main.c: 239: }
  4224                           ;main.c: 243: read_speed_fra *= 100;
  4225  01B8  3064               	movlw	100
  4226  01B9  00A0               	movwf	___wmul@multiplier
  4227  01BA  3000               	movlw	0
  4228  01BB  00A1               	movwf	___wmul@multiplier+1
  4229  01BC  0839               	movf	GPS_read_speed@read_speed_fra+1,w
  4230  01BD  00A3               	movwf	___wmul@multiplicand+1
  4231  01BE  0838               	movf	GPS_read_speed@read_speed_fra,w
  4232  01BF  00A2               	movwf	___wmul@multiplicand
  4233  01C0  26C6               	fcall	___wmul
  4234  01C1  0020               	movlb	0	; select bank0
  4235  01C2  0821               	movf	?___wmul+1,w
  4236  01C3  00B9               	movwf	GPS_read_speed@read_speed_fra+1
  4237  01C4  0820               	movf	?___wmul,w
  4238  01C5  00B8               	movwf	GPS_read_speed@read_speed_fra
  4239                           
  4240                           ;main.c: 246: i_buff = 0;
  4241  01C6  01C3               	clrf	GPS_read_speed@i_buff
  4242  01C7                     l3334:	
  4243                           ;main.c: 249: while (1)
  4244                           
  4245                           
  4246                           ;main.c: 250: if (eusartRxCount!=0)
  4247  01C7  0873               	movf	_eusartRxCount,w	;volatile
  4248  01C8  1903               	btfsc	3,2
  4249  01C9  29C7               	goto	l3334
  4250                           
  4251                           ;main.c: 251: {
  4252                           ;main.c: 252: m_char=EUSART_Read();
  4253  01CA  2688               	fcall	_EUSART_Read
  4254  01CB  0020               	movlb	0	; select bank0
  4255  01CC  00B2               	movwf	??_GPS_read_speed
  4256  01CD  0832               	movf	??_GPS_read_speed,w
  4257  01CE  00C4               	movwf	GPS_read_speed@m_char
  4258                           
  4259                           ;main.c: 253: checksum ^= m_char;
  4260  01CF  0844               	movf	GPS_read_speed@m_char,w
  4261  01D0  00B2               	movwf	??_GPS_read_speed
  4262  01D1  0832               	movf	??_GPS_read_speed,w
  4263  01D2  06BB               	xorwf	GPS_read_speed@checksum,f
  4264                           
  4265                           ;main.c: 254: if (m_char == ',')
  4266  01D3  302C               	movlw	44
  4267  01D4  0644               	xorwf	GPS_read_speed@m_char,w
  4268  01D5  1903               	btfsc	3,2
  4269  01D6  29E9               	goto	l3356
  4270                           
  4271                           ;main.c: 256: else
  4272                           ;main.c: 257: {
  4273                           ;main.c: 258: buffer[i_buff++] = m_char;
  4274                           
  4275                           ;main.c: 255: break;
  4276  01D7  0844               	movf	GPS_read_speed@m_char,w
  4277  01D8  00B2               	movwf	??_GPS_read_speed
  4278  01D9  0843               	movf	GPS_read_speed@i_buff,w
  4279  01DA  3E3C               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4280  01DB  0086               	movwf	6
  4281  01DC  0187               	clrf	7
  4282  01DD  0832               	movf	??_GPS_read_speed,w
  4283  01DE  0081               	movwf	1
  4284  01DF  3001               	movlw	1
  4285  01E0  00B2               	movwf	??_GPS_read_speed
  4286  01E1  0832               	movf	??_GPS_read_speed,w
  4287  01E2  07C3               	addwf	GPS_read_speed@i_buff,f
  4288                           
  4289                           ;main.c: 259: if (i_buff >= 6)
  4290  01E3  3006               	movlw	6
  4291  01E4  0243               	subwf	GPS_read_speed@i_buff,w
  4292  01E5  1C03               	skipc
  4293  01E6  29C7               	goto	l3334
  4294                           
  4295                           ;main.c: 260: return 0;
  4296  01E7  3000               	movlw	0
  4297  01E8  0008               	return
  4298  01E9                     l3356:	
  4299                           
  4300                           ;main.c: 261: }
  4301                           ;main.c: 262: }
  4302                           ;main.c: 263: if ((buffer[0] != 'K')||(i_buff != 1))
  4303  01E9  304B               	movlw	75
  4304  01EA  063C               	xorwf	GPS_read_speed@buffer,w
  4305  01EB  1903               	btfsc	3,2
  4306  01EC  0343               	decf	GPS_read_speed@i_buff,w
  4307  01ED  1903               	btfsc	3,2
  4308  01EE  29F1               	goto	l3364
  4309                           
  4310                           ;main.c: 264: return 0;
  4311  01EF  3000               	movlw	0
  4312  01F0  0008               	return
  4313  01F1                     l3364:	
  4314                           
  4315                           ;main.c: 265: i_buff = 0;
  4316  01F1  01C3               	clrf	GPS_read_speed@i_buff
  4317                           
  4318                           ;main.c: 268: bool no_more_checksum = 0;
  4319  01F2  01B5               	clrf	GPS_read_speed@no_more_checksum
  4320  01F3                     l3366:	
  4321                           ;main.c: 269: while (1)
  4322                           
  4323                           
  4324                           ;main.c: 270: if (eusartRxCount!=0)
  4325  01F3  0873               	movf	_eusartRxCount,w	;volatile
  4326  01F4  1903               	btfsc	3,2
  4327  01F5  29F3               	goto	l3366
  4328                           
  4329                           ;main.c: 271: {
  4330                           ;main.c: 272: m_char=EUSART_Read();
  4331  01F6  2688               	fcall	_EUSART_Read
  4332  01F7  0020               	movlb	0	; select bank0
  4333  01F8  00B2               	movwf	??_GPS_read_speed
  4334  01F9  0832               	movf	??_GPS_read_speed,w
  4335  01FA  00C4               	movwf	GPS_read_speed@m_char
  4336                           
  4337                           ;main.c: 273: if (m_char == '*')
  4338  01FB  302A               	movlw	42
  4339  01FC  0644               	xorwf	GPS_read_speed@m_char,w
  4340  01FD  1D03               	btfss	3,2
  4341  01FE  2A01               	goto	l3374
  4342                           
  4343                           ;main.c: 274: no_more_checksum = 1;
  4344  01FF  01B5               	clrf	GPS_read_speed@no_more_checksum
  4345  0200  0AB5               	incf	GPS_read_speed@no_more_checksum,f
  4346  0201                     l3374:	
  4347                           
  4348                           ;main.c: 275: if (!no_more_checksum)
  4349  0201  0835               	movf	GPS_read_speed@no_more_checksum,w
  4350  0202  1D03               	btfss	3,2
  4351  0203  2A08               	goto	l445
  4352                           
  4353                           ;main.c: 276: checksum ^= m_char;
  4354  0204  0844               	movf	GPS_read_speed@m_char,w
  4355  0205  00B2               	movwf	??_GPS_read_speed
  4356  0206  0832               	movf	??_GPS_read_speed,w
  4357  0207  06BB               	xorwf	GPS_read_speed@checksum,f
  4358  0208                     l445:	
  4359                           
  4360                           ;main.c: 277: if (m_char == 0x0D)
  4361  0208  300D               	movlw	13
  4362  0209  0644               	xorwf	GPS_read_speed@m_char,w
  4363  020A  1903               	btfsc	3,2
  4364  020B  2A1E               	goto	l3392
  4365                           
  4366                           ;main.c: 279: else
  4367                           ;main.c: 280: {
  4368                           ;main.c: 281: buffer[i_buff++] = m_char;
  4369                           
  4370                           ;main.c: 278: break;
  4371  020C  0844               	movf	GPS_read_speed@m_char,w
  4372  020D  00B2               	movwf	??_GPS_read_speed
  4373  020E  0843               	movf	GPS_read_speed@i_buff,w
  4374  020F  3E3C               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4375  0210  0086               	movwf	6
  4376  0211  0187               	clrf	7
  4377  0212  0832               	movf	??_GPS_read_speed,w
  4378  0213  0081               	movwf	1
  4379  0214  3001               	movlw	1
  4380  0215  00B2               	movwf	??_GPS_read_speed
  4381  0216  0832               	movf	??_GPS_read_speed,w
  4382  0217  07C3               	addwf	GPS_read_speed@i_buff,f
  4383                           
  4384                           ;main.c: 282: if (i_buff >= 6)
  4385  0218  3006               	movlw	6
  4386  0219  0243               	subwf	GPS_read_speed@i_buff,w
  4387  021A  1C03               	skipc
  4388  021B  29F3               	goto	l3366
  4389                           
  4390                           ;main.c: 283: return 0;
  4391  021C  3000               	movlw	0
  4392  021D  0008               	return
  4393  021E                     l3392:	
  4394                           
  4395                           ;main.c: 284: }
  4396                           ;main.c: 285: }
  4397                           ;main.c: 286: if ((buffer[1] != '*')||(i_buff != 4))
  4398  021E  302A               	movlw	42
  4399  021F  063D               	xorwf	GPS_read_speed@buffer+1,w
  4400  0220  1D03               	btfss	3,2
  4401  0221  2A26               	goto	l3396
  4402  0222  3004               	movlw	4
  4403  0223  0643               	xorwf	GPS_read_speed@i_buff,w
  4404  0224  1903               	btfsc	3,2
  4405  0225  2A28               	goto	l3400
  4406  0226                     l3396:	
  4407                           
  4408                           ;main.c: 287: return 0;
  4409  0226  3000               	movlw	0
  4410  0227  0008               	return
  4411  0228                     l3400:	
  4412                           
  4413                           ;main.c: 290: unsigned char checksum2 = 0;
  4414  0228  01BA               	clrf	GPS_read_speed@checksum2
  4415                           
  4416                           ;main.c: 291: if (buffer[2] > 0x39)
  4417  0229  303A               	movlw	58
  4418  022A  023E               	subwf	GPS_read_speed@buffer+2,w
  4419  022B  1C03               	skipc
  4420  022C  2A30               	goto	l3406
  4421                           
  4422                           ;main.c: 292: checksum2 = buffer[2] - 0x37;
  4423  022D  083E               	movf	GPS_read_speed@buffer+2,w
  4424  022E  3EC9               	addlw	201
  4425  022F  2A32               	goto	L2
  4426  0230                     l3406:	
  4427                           
  4428                           ;main.c: 293: else
  4429                           ;main.c: 294: checksum2 = buffer[2] - 0x30;
  4430  0230  083E               	movf	GPS_read_speed@buffer+2,w
  4431  0231  3ED0               	addlw	208
  4432  0232                     L2:	
  4433  0232  00B2               	movwf	??_GPS_read_speed
  4434  0233  0832               	movf	??_GPS_read_speed,w
  4435  0234  00BA               	movwf	GPS_read_speed@checksum2
  4436                           
  4437                           ;main.c: 295: checksum2 = checksum2 << 4;
  4438  0235  083A               	movf	GPS_read_speed@checksum2,w
  4439  0236  00B2               	movwf	??_GPS_read_speed
  4440  0237  3003               	movlw	3
  4441  0238                     u3535:	
  4442  0238  35B2               	lslf	??_GPS_read_speed,f
  4443  0239  3EFF               	addlw	-1
  4444  023A  1D03               	skipz
  4445  023B  2A38               	goto	u3535
  4446  023C  3532               	lslf	??_GPS_read_speed,w
  4447  023D  00B3               	movwf	??_GPS_read_speed+1
  4448  023E  0833               	movf	??_GPS_read_speed+1,w
  4449  023F  00BA               	movwf	GPS_read_speed@checksum2
  4450                           
  4451                           ;main.c: 296: if (buffer[3] > 0x39)
  4452  0240  303A               	movlw	58
  4453  0241  023F               	subwf	GPS_read_speed@buffer+3,w
  4454  0242  1C03               	skipc
  4455  0243  2A47               	goto	l3412
  4456                           
  4457                           ;main.c: 297: checksum2 += buffer[3] - 0x37;
  4458  0244  083F               	movf	GPS_read_speed@buffer+3,w
  4459  0245  3EC9               	addlw	201
  4460  0246  2A49               	goto	L3
  4461  0247                     l3412:	
  4462                           
  4463                           ;main.c: 298: else
  4464                           ;main.c: 299: checksum2 += buffer[3] - 0x30;
  4465  0247  083F               	movf	GPS_read_speed@buffer+3,w
  4466  0248  3ED0               	addlw	208
  4467  0249                     L3:	
  4468  0249  00B2               	movwf	??_GPS_read_speed
  4469  024A  0832               	movf	??_GPS_read_speed,w
  4470  024B  07BA               	addwf	GPS_read_speed@checksum2,f
  4471                           
  4472                           ;main.c: 300: if (checksum == checksum2)
  4473  024C  083B               	movf	GPS_read_speed@checksum,w
  4474  024D  063A               	xorwf	GPS_read_speed@checksum2,w
  4475  024E  1D03               	skipz
  4476  024F  2A62               	goto	l3424
  4477                           
  4478                           ;main.c: 301: {
  4479                           ;main.c: 302: speed = convert_to_fp(read_speed_int, read_speed_fra);
  4480  0250  0837               	movf	GPS_read_speed@read_speed_int+1,w
  4481  0251  00A1               	movwf	convert_to_fp@int_part+1
  4482  0252  0836               	movf	GPS_read_speed@read_speed_int,w
  4483  0253  00A0               	movwf	convert_to_fp@int_part
  4484  0254  0839               	movf	GPS_read_speed@read_speed_fra+1,w
  4485  0255  00A3               	movwf	convert_to_fp@fract_part+1
  4486  0256  0838               	movf	GPS_read_speed@read_speed_fra,w
  4487  0257  00A2               	movwf	convert_to_fp@fract_part
  4488  0258  2465               	fcall	_convert_to_fp
  4489  0259  0020               	movlb	0	; select bank0
  4490  025A  0820               	movf	?_convert_to_fp,w
  4491  025B  00D9               	movwf	_speed
  4492  025C  0821               	movf	?_convert_to_fp+1,w
  4493  025D  00DA               	movwf	_speed+1
  4494  025E  0822               	movf	?_convert_to_fp+2,w
  4495  025F  00DB               	movwf	_speed+2
  4496                           
  4497                           ;main.c: 303: return 1;
  4498  0260  3001               	movlw	1
  4499                           
  4500                           ;main.c: 304: }
  4501  0261  0008               	return
  4502  0262                     l3424:	
  4503                           
  4504                           ;main.c: 305: else
  4505                           ;main.c: 306: return 0;
  4506  0262  3000               	movlw	0
  4507  0263  0008               	return
  4508  0264                     __end_of_GPS_read_speed:	
  4509                           
  4510                           	psect	text14
  4511  0465                     __ptext14:	
  4512 ;; *************** function _convert_to_fp *****************
  4513 ;; Defined at:
  4514 ;;		line 11 in file "fixed_point.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;  int_part        2    0[BANK0 ] unsigned short 
  4517 ;;  fract_part      2    2[BANK0 ] unsigned short 
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;  i_bit           1   12[BANK0 ] unsigned char 
  4520 ;;  res             3   15[BANK0 ] unsigned um
  4521 ;;  tmp_left        2   13[BANK0 ] unsigned short 
  4522 ;;  res_fract       2   10[BANK0 ] unsigned short 
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  3    0[BANK0 ] unsigned um
  4525 ;; Registers used:
  4526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1
  4532 ;;      Params:         0       4       0
  4533 ;;      Locals:         0       8       0
  4534 ;;      Temps:          0       6       0
  4535 ;;      Totals:         0      18       0
  4536 ;;Total ram usage:       18 bytes
  4537 ;; Hardware stack levels used:    1
  4538 ;; Hardware stack levels required when called:    6
  4539 ;; This function calls:
  4540 ;;		Nothing
  4541 ;; This function is called by:
  4542 ;;		_GPS_read_speed
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _convert_to_fp
  4548  0465                     _convert_to_fp:	
  4549                           
  4550                           ;fixed_point.c: 13: t_fp res = 0;
  4551                           
  4552                           ;incstack = 0
  4553                           ; Regs used in _convert_to_fp: [wreg-fsr0h+status,2+status,0+pclath]
  4554  0465  3000               	movlw	0
  4555  0466  0020               	movlb	0	; select bank0
  4556  0467  00AF               	movwf	convert_to_fp@res
  4557  0468  3000               	movlw	0
  4558  0469  00B0               	movwf	convert_to_fp@res+1
  4559  046A  3000               	movlw	0
  4560  046B  00B1               	movwf	convert_to_fp@res+2
  4561                           
  4562                           ;fixed_point.c: 15: if (int_part > 16383)
  4563  046C  3040               	movlw	64
  4564  046D  0221               	subwf	convert_to_fp@int_part+1,w
  4565  046E  3000               	movlw	0
  4566  046F  1903               	skipnz
  4567  0470  0220               	subwf	convert_to_fp@int_part,w
  4568  0471  1C03               	skipc
  4569  0472  2C7A               	goto	l3028
  4570                           
  4571                           ;fixed_point.c: 16: return res;
  4572  0473  082F               	movf	convert_to_fp@res,w
  4573  0474  00A0               	movwf	?_convert_to_fp
  4574  0475  0830               	movf	convert_to_fp@res+1,w
  4575  0476  00A1               	movwf	?_convert_to_fp+1
  4576  0477  0831               	movf	convert_to_fp@res+2,w
  4577  0478  00A2               	movwf	?_convert_to_fp+2
  4578  0479  0008               	return
  4579  047A                     l3028:	
  4580                           
  4581                           ;fixed_point.c: 18: res = int_part;
  4582  047A  0820               	movf	convert_to_fp@int_part,w
  4583  047B  00AF               	movwf	convert_to_fp@res
  4584  047C  0821               	movf	convert_to_fp@int_part+1,w
  4585  047D  00B0               	movwf	convert_to_fp@res+1
  4586  047E  01B1               	clrf	convert_to_fp@res+2
  4587                           
  4588                           ;fixed_point.c: 19: res = res << 14;
  4589  047F  082F               	movf	convert_to_fp@res,w
  4590  0480  00A4               	movwf	??_convert_to_fp
  4591  0481  0830               	movf	convert_to_fp@res+1,w
  4592  0482  00A5               	movwf	??_convert_to_fp+1
  4593  0483  0831               	movf	convert_to_fp@res+2,w
  4594  0484  00A6               	movwf	??_convert_to_fp+2
  4595  0485  300E               	movlw	14
  4596  0486                     u2855:	
  4597  0486  35A4               	lslf	??_convert_to_fp,f
  4598  0487  0DA5               	rlf	??_convert_to_fp+1,f
  4599  0488  0DA6               	rlf	??_convert_to_fp+2,f
  4600  0489  0B89               	decfsz	9,f
  4601  048A  2C86               	goto	u2855
  4602  048B  0824               	movf	??_convert_to_fp,w
  4603  048C  00AF               	movwf	convert_to_fp@res
  4604  048D  0825               	movf	??_convert_to_fp+1,w
  4605  048E  00B0               	movwf	convert_to_fp@res+1
  4606  048F  0826               	movf	??_convert_to_fp+2,w
  4607  0490  00B1               	movwf	convert_to_fp@res+2
  4608                           
  4609                           ;fixed_point.c: 21: unsigned short tmp_left = fract_part;
  4610  0491  0823               	movf	convert_to_fp@fract_part+1,w
  4611  0492  00AE               	movwf	convert_to_fp@tmp_left+1
  4612  0493  0822               	movf	convert_to_fp@fract_part,w
  4613  0494  00AD               	movwf	convert_to_fp@tmp_left
  4614                           
  4615                           ;fixed_point.c: 22: unsigned short res_fract = 0;
  4616  0495  01AA               	clrf	convert_to_fp@res_fract
  4617  0496  01AB               	clrf	convert_to_fp@res_fract+1
  4618                           
  4619                           ;fixed_point.c: 23: const unsigned short one = 1;
  4620                           ;fixed_point.c: 24: for (unsigned char i_bit = 0; i_bit < 14; i_bit++)
  4621  0497  01AC               	clrf	convert_to_fp@i_bit
  4622  0498  300E               	movlw	14
  4623  0499  022C               	subwf	convert_to_fp@i_bit,w
  4624  049A  1803               	btfsc	3,0
  4625  049B  2CCE               	goto	l3052
  4626  049C                     l3042:	
  4627                           
  4628                           ;fixed_point.c: 25: {
  4629                           ;fixed_point.c: 26: tmp_left = tmp_left << 1;
  4630  049C  352D               	lslf	convert_to_fp@tmp_left,w
  4631  049D  00AD               	movwf	convert_to_fp@tmp_left
  4632  049E  0D2E               	rlf	convert_to_fp@tmp_left+1,w
  4633  049F  00AE               	movwf	convert_to_fp@tmp_left+1
  4634                           
  4635                           ;fixed_point.c: 27: if (tmp_left >= 10000)
  4636  04A0  3027               	movlw	39
  4637  04A1  022E               	subwf	convert_to_fp@tmp_left+1,w
  4638  04A2  3010               	movlw	16
  4639  04A3  1903               	skipnz
  4640  04A4  022D               	subwf	convert_to_fp@tmp_left,w
  4641  04A5  1C03               	skipc
  4642  04A6  2CC6               	goto	l3048
  4643                           
  4644                           ;fixed_point.c: 28: {
  4645                           ;fixed_point.c: 29: res_fract = res_fract | one<<(14-i_bit-1);
  4646  04A7  3062               	movlw	low (convert_to_fp@one| (0+32768))
  4647  04A8  0084               	movwf	4
  4648  04A9  3085               	movlw	high (convert_to_fp@one| (0+32768))
  4649  04AA  0085               	movwf	5
  4650  04AB  3F00               	moviw [0]fsr0
  4651  04AC  00A4               	movwf	??_convert_to_fp
  4652  04AD  3F01               	moviw [1]fsr0
  4653  04AE  00A5               	movwf	??_convert_to_fp+1
  4654  04AF  082C               	movf	convert_to_fp@i_bit,w
  4655  04B0  3E01               	addlw	1
  4656  04B1  3AFF               	xorlw	255
  4657  04B2  3E01               	addlw	1
  4658  04B3  3E0E               	addlw	14
  4659  04B4  0A89               	incf	9,f
  4660  04B5  2CB8               	goto	u2884
  4661  04B6                     u2885:	
  4662  04B6  35A4               	lslf	??_convert_to_fp,f
  4663  04B7  0DA5               	rlf	??_convert_to_fp+1,f
  4664  04B8                     u2884:	
  4665  04B8  0B89               	decfsz	9,f
  4666  04B9  2CB6               	goto	u2885
  4667  04BA  082A               	movf	convert_to_fp@res_fract,w
  4668  04BB  0424               	iorwf	??_convert_to_fp,w
  4669  04BC  00AA               	movwf	convert_to_fp@res_fract
  4670  04BD  082B               	movf	convert_to_fp@res_fract+1,w
  4671  04BE  0425               	iorwf	??_convert_to_fp+1,w
  4672  04BF  00AB               	movwf	convert_to_fp@res_fract+1
  4673                           
  4674                           ;fixed_point.c: 30: tmp_left = tmp_left - 10000;
  4675  04C0  082D               	movf	convert_to_fp@tmp_left,w
  4676  04C1  3EF0               	addlw	240
  4677  04C2  00AD               	movwf	convert_to_fp@tmp_left
  4678  04C3  30D8               	movlw	216
  4679  04C4  3D2E               	addwfc	convert_to_fp@tmp_left+1,w
  4680  04C5  00AE               	movwf	convert_to_fp@tmp_left+1
  4681  04C6                     l3048:	
  4682  04C6  3001               	movlw	1
  4683  04C7  00A4               	movwf	??_convert_to_fp
  4684  04C8  0824               	movf	??_convert_to_fp,w
  4685  04C9  07AC               	addwf	convert_to_fp@i_bit,f
  4686  04CA  300E               	movlw	14
  4687  04CB  022C               	subwf	convert_to_fp@i_bit,w
  4688  04CC  1C03               	skipc
  4689  04CD  2C9C               	goto	l3042
  4690  04CE                     l3052:	
  4691                           
  4692                           ;fixed_point.c: 31: }
  4693                           ;fixed_point.c: 32: }
  4694                           ;fixed_point.c: 34: res = res + res_fract;
  4695  04CE  082F               	movf	convert_to_fp@res,w
  4696  04CF  00A4               	movwf	??_convert_to_fp
  4697  04D0  0830               	movf	convert_to_fp@res+1,w
  4698  04D1  00A5               	movwf	??_convert_to_fp+1
  4699  04D2  0831               	movf	convert_to_fp@res+2,w
  4700  04D3  00A6               	movwf	??_convert_to_fp+2
  4701  04D4  082A               	movf	convert_to_fp@res_fract,w
  4702  04D5  00A7               	movwf	??_convert_to_fp+3
  4703  04D6  082B               	movf	convert_to_fp@res_fract+1,w
  4704  04D7  00A8               	movwf	??_convert_to_fp+4
  4705  04D8  01A9               	clrf	??_convert_to_fp+5
  4706  04D9  0827               	movf	??_convert_to_fp+3,w
  4707  04DA  07A4               	addwf	??_convert_to_fp,f
  4708  04DB  0828               	movf	??_convert_to_fp+4,w
  4709  04DC  3DA5               	addwfc	??_convert_to_fp+1,f
  4710  04DD  0829               	movf	??_convert_to_fp+5,w
  4711  04DE  3DA6               	addwfc	??_convert_to_fp+2,f
  4712  04DF  0824               	movf	??_convert_to_fp,w
  4713  04E0  00AF               	movwf	convert_to_fp@res
  4714  04E1  0825               	movf	??_convert_to_fp+1,w
  4715  04E2  00B0               	movwf	convert_to_fp@res+1
  4716  04E3  0826               	movf	??_convert_to_fp+2,w
  4717  04E4  00B1               	movwf	convert_to_fp@res+2
  4718                           
  4719                           ;fixed_point.c: 35: return res;
  4720  04E5  082F               	movf	convert_to_fp@res,w
  4721  04E6  00A0               	movwf	?_convert_to_fp
  4722  04E7  0830               	movf	convert_to_fp@res+1,w
  4723  04E8  00A1               	movwf	?_convert_to_fp+1
  4724  04E9  0831               	movf	convert_to_fp@res+2,w
  4725  04EA  00A2               	movwf	?_convert_to_fp+2
  4726  04EB  0008               	return
  4727  04EC                     __end_of_convert_to_fp:	
  4728                           
  4729                           	psect	text15
  4730  06C6                     __ptext15:	
