

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 08:18:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1817                           ;psect for function _OSCILLATOR_Initialize
  1818  01E8                     _OSCILLATOR_Initialize:	
  1819                           
  1820                           ;mcc.c: 82: OSCCON = 0x70;
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1824  01E8  3070               	movlw	112
  1825  01E9  0021               	movlb	1	; select bank1
  1826  01EA  0099               	movwf	25	;volatile
  1827                           
  1828                           ;mcc.c: 84: OSCSTAT = 0x00;
  1829  01EB  019A               	clrf	26	;volatile
  1830                           
  1831                           ;mcc.c: 86: OSCTUNE = 0x00;
  1832  01EC  0198               	clrf	24	;volatile
  1833  01ED                     l216:	
  1834                           ;mcc.c: 91: {
  1835                           
  1836                           ;mcc.c: 90: while(PLLR == 0)
  1837                           
  1838  01ED  1B1A               	btfsc	26,6	;volatile
  1839  01EE  0008               	return
  1840  01EF  29ED               	goto	l216
  1841  01F0                     __end_of_OSCILLATOR_Initialize:	
  1842                           
  1843                           	psect	text6
  1844  0155                     __ptext6:	
  1845 ;; *************** function _EUSART_Initialize *****************
  1846 ;; Defined at:
  1847 ;;		line 75 in file "mcc_generated_files/eusart.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1
  1861 ;;      Params:         0       0       0
  1862 ;;      Locals:         0       0       0
  1863 ;;      Temps:          1       0       0
  1864 ;;      Totals:         1       0       0
  1865 ;;Total ram usage:        1 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    2
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_SYSTEM_Initialize
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _EUSART_Initialize
  1877  0155                     _EUSART_Initialize:	
  1878                           
  1879                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1883  0155  0021               	movlb	1	; select bank1
  1884  0156  1291               	bcf	17,5	;volatile
  1885                           
  1886                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  1887  0157  1211               	bcf	17,4	;volatile
  1888                           
  1889                           ;eusart.c: 84: BAUDCON = 0x08;
  1890  0158  3008               	movlw	8
  1891  0159  0023               	movlb	3	; select bank3
  1892  015A  009F               	movwf	31	;volatile
  1893                           
  1894                           ;eusart.c: 87: RCSTA = 0x90;
  1895  015B  3090               	movlw	144
  1896  015C  009D               	movwf	29	;volatile
  1897                           
  1898                           ;eusart.c: 90: TXSTA = 0x24;
  1899  015D  3024               	movlw	36
  1900  015E  009E               	movwf	30	;volatile
  1901                           
  1902                           ;eusart.c: 93: SPBRGL = 0x40;
  1903  015F  3040               	movlw	64
  1904  0160  009B               	movwf	27	;volatile
  1905                           
  1906                           ;eusart.c: 96: SPBRGH = 0x03;
  1907  0161  3003               	movlw	3
  1908  0162  009C               	movwf	28	;volatile
  1909                           
  1910                           ;eusart.c: 100: eusartTxHead = 0;
  1911  0163  0020               	movlb	0	; select bank0
  1912  0164  01B5               	clrf	_eusartTxHead
  1913                           
  1914                           ;eusart.c: 101: eusartTxTail = 0;
  1915  0165  01B6               	clrf	_eusartTxTail
  1916                           
  1917                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  1918  0166  3008               	movlw	8
  1919  0167  00F2               	movwf	??_EUSART_Initialize
  1920  0168  0872               	movf	??_EUSART_Initialize,w
  1921  0169  00FB               	movwf	_eusartTxBufferRemaining	;volatile
  1922                           
  1923                           ;eusart.c: 104: eusartRxHead = 0;
  1924  016A  01B3               	clrf	_eusartRxHead
  1925                           
  1926                           ;eusart.c: 105: eusartRxTail = 0;
  1927  016B  01B4               	clrf	_eusartRxTail
  1928                           
  1929                           ;eusart.c: 106: eusartRxCount = 0;
  1930  016C  01FA               	clrf	_eusartRxCount	;volatile
  1931                           
  1932                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  1933  016D  0021               	movlb	1	; select bank1
  1934  016E  1691               	bsf	17,5	;volatile
  1935  016F  0008               	return
  1936  0170                     __end_of_EUSART_Initialize:	
  1937                           
  1938                           	psect	text7
  1939  01D3                     __ptext7:	
  1940 ;; *************** function _EPWM_Initialize *****************
  1941 ;; Defined at:
  1942 ;;		line 63 in file "mcc_generated_files/epwm.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1
  1956 ;;      Params:         0       0       0
  1957 ;;      Locals:         0       0       0
  1958 ;;      Temps:          0       0       0
  1959 ;;      Totals:         0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    2
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_SYSTEM_Initialize
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _EPWM_Initialize
  1972  01D3                     _EPWM_Initialize:	
  1973                           
  1974                           ;epwm.c: 68: CCP1CON = 0x3C;
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  1978  01D3  303C               	movlw	60
  1979  01D4  0025               	movlb	5	; select bank5
  1980  01D5  0093               	movwf	19	;volatile
  1981                           
  1982                           ;epwm.c: 71: ECCP1AS = 0x00;
  1983  01D6  0195               	clrf	21	;volatile
  1984                           
  1985                           ;epwm.c: 74: PWM1CON = 0x80;
  1986  01D7  3080               	movlw	128
  1987  01D8  0094               	movwf	20	;volatile
  1988                           
  1989                           ;epwm.c: 77: PSTR1CON = 0x04;
  1990  01D9  3004               	movlw	4
  1991  01DA  0096               	movwf	22	;volatile
  1992                           
  1993                           ;epwm.c: 80: CCPR1L = 0x7F;
  1994  01DB  307F               	movlw	127
  1995  01DC  0091               	movwf	17	;volatile
  1996                           
  1997                           ;epwm.c: 83: CCPR1H = 0x00;
  1998  01DD  0192               	clrf	18	;volatile
  1999  01DE  0008               	return
  2000  01DF                     __end_of_EPWM_Initialize:	
  2001                           
  2002                           	psect	text8
  2003  00D6                     __ptext8:	
  2004 ;; *************** function _GPS_Initialize *****************
  2005 ;; Defined at:
  2006 ;;		line 64 in file "main.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  tmp             1    5[BANK0 ] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1
  2020 ;;      Params:         0       0       0
  2021 ;;      Locals:         0       1       0
  2022 ;;      Temps:          0       3       0
  2023 ;;      Totals:         0       4       0
  2024 ;;Total ram usage:        4 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    5
  2027 ;; This function calls:
  2028 ;;		_printf
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _GPS_Initialize
  2036  00D6                     _GPS_Initialize:	
  2037                           
  2038                           ;main.c: 66: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _GPS_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2042  00D6  0020               	movlb	0	; select bank0
  2043  00D7  01BD               	clrf	GPS_Initialize@tmp
  2044  00D8  300A               	movlw	10
  2045  00D9  023D               	subwf	GPS_Initialize@tmp,w
  2046  00DA  1803               	btfsc	3,0
  2047  00DB  28F1               	goto	l1432
  2048  00DC                     l1426:	
  2049  00DC  3005               	movlw	5
  2050  00DD  00BC               	movwf	??_GPS_Initialize+2
  2051  00DE  300F               	movlw	15
  2052  00DF  00BB               	movwf	??_GPS_Initialize+1
  2053  00E0  30F4               	movlw	244
  2054  00E1  00BA               	movwf	??_GPS_Initialize
  2055  00E2                     u787:	
  2056  00E2  0BBA               	decfsz	??_GPS_Initialize,f
  2057  00E3  28E2               	goto	u787
  2058  00E4  0BBB               	decfsz	??_GPS_Initialize+1,f
  2059  00E5  28E2               	goto	u787
  2060  00E6  0BBC               	decfsz	??_GPS_Initialize+2,f
  2061  00E7  28E2               	goto	u787
  2062  00E8  3001               	movlw	1
  2063  00E9  0020               	movlb	0	; select bank0
  2064  00EA  00BA               	movwf	??_GPS_Initialize
  2065  00EB  083A               	movf	??_GPS_Initialize,w
  2066  00EC  07BD               	addwf	GPS_Initialize@tmp,f
  2067  00ED  300A               	movlw	10
  2068  00EE  023D               	subwf	GPS_Initialize@tmp,w
  2069  00EF  1C03               	skipc
  2070  00F0  28DC               	goto	l1426
  2071  00F1                     l1432:	
  2072                           
  2073                           ;main.c: 68: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  2074  00F1  3090               	movlw	low (STR_1| (0+32768))
  2075  00F2  00F5               	movwf	printf@f
  2076  00F3  3080               	movlw	high (STR_1| (0+32768))
  2077  00F4  00F6               	movwf	printf@f+1
  2078  00F5  2170               	fcall	_printf
  2079                           
  2080                           ;main.c: 69: _delay((unsigned long)((100)*(32000000/4000.0)));
  2081  00F6  3005               	movlw	5
  2082  00F7  0020               	movlb	0	; select bank0
  2083  00F8  00BC               	movwf	??_GPS_Initialize+2
  2084  00F9  300F               	movlw	15
  2085  00FA  00BB               	movwf	??_GPS_Initialize+1
  2086  00FB  30F4               	movlw	244
  2087  00FC  00BA               	movwf	??_GPS_Initialize
  2088  00FD                     u797:	
  2089  00FD  0BBA               	decfsz	??_GPS_Initialize,f
  2090  00FE  28FD               	goto	u797
  2091  00FF  0BBB               	decfsz	??_GPS_Initialize+1,f
  2092  0100  28FD               	goto	u797
  2093  0101  0BBC               	decfsz	??_GPS_Initialize+2,f
  2094  0102  28FD               	goto	u797
  2095                           
  2096                           ;main.c: 70: printf("$PMTK220,100*2F\r\n");
  2097  0103  30C4               	movlw	low (STR_2| (0+32768))
  2098  0104  00F5               	movwf	printf@f
  2099  0105  3080               	movlw	high (STR_2| (0+32768))
  2100  0106  00F6               	movwf	printf@f+1
  2101  0107  2170               	fcall	_printf
  2102                           
  2103                           ;main.c: 71: _delay((unsigned long)((100)*(32000000/4000.0)));
  2104  0108  3005               	movlw	5
  2105  0109  0020               	movlb	0	; select bank0
  2106  010A  00BC               	movwf	??_GPS_Initialize+2
  2107  010B  300F               	movlw	15
  2108  010C  00BB               	movwf	??_GPS_Initialize+1
  2109  010D  30F4               	movlw	244
  2110  010E  00BA               	movwf	??_GPS_Initialize
  2111  010F                     u807:	
  2112  010F  0BBA               	decfsz	??_GPS_Initialize,f
  2113  0110  290F               	goto	u807
  2114  0111  0BBB               	decfsz	??_GPS_Initialize+1,f
  2115  0112  290F               	goto	u807
  2116  0113  0BBC               	decfsz	??_GPS_Initialize+2,f
  2117  0114  290F               	goto	u807
  2118  0115  0008               	return
  2119  0116                     __end_of_GPS_Initialize:	
  2120                           
  2121                           	psect	text9
  2122  0170                     __ptext9:	
  2123 ;; *************** function _printf *****************
  2124 ;; Defined at:
  2125 ;;		line 464 in file "D:\Program Files\Microchip\xc8\v1.38\sources\common\doprnt.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  f               2    5[COMMON] PTR const unsigned char 
  2128 ;;		 -> STR_2(18), STR_1(52), 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  tmpval          4    0        struct .
  2131 ;;  cp              2    0        PTR const unsigned char 
  2132 ;;  len             2    0        unsigned int 
  2133 ;;  val             2    0        unsigned int 
  2134 ;;  c               1    1[BANK0 ] char 
  2135 ;;  ap              1    0[BANK0 ] PTR void [1]
  2136 ;;		 -> ?_printf(2), 
  2137 ;;  flag            1    0        unsigned char 
  2138 ;;  prec            1    0        char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  2    5[COMMON] int 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1
  2148 ;;      Params:         2       0       0
  2149 ;;      Locals:         0       2       0
  2150 ;;      Temps:          3       0       0
  2151 ;;      Totals:         5       2       0
  2152 ;;Total ram usage:        7 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    4
  2155 ;; This function calls:
  2156 ;;		_putch
  2157 ;; This function is called by:
  2158 ;;		_GPS_Initialize
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _printf
  2164  0170                     _printf:	
  2165                           
  2166                           ;doprnt.c: 466: va_list ap;
  2167                           ;doprnt.c: 499: signed char c;
  2168                           ;doprnt.c: 506: signed char prec;
  2169                           ;doprnt.c: 508: unsigned char flag;
  2170                           ;doprnt.c: 523: union {
  2171                           ;doprnt.c: 524: unsigned long vd;
  2172                           ;doprnt.c: 525: double integ;
  2173                           ;doprnt.c: 526: } tmpval;
  2174                           ;doprnt.c: 528: unsigned int val;
  2175                           ;doprnt.c: 529: unsigned len;
  2176                           ;doprnt.c: 530: const char * cp;
  2177                           ;doprnt.c: 533: *ap = __va_start();
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181  0170  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2182  0171  00F7               	movwf	??_printf
  2183  0172  0877               	movf	??_printf,w
  2184  0173  0020               	movlb	0	; select bank0
  2185  0174  00B8               	movwf	printf@ap
  2186  0175                     l1418:	
  2187                           ;doprnt.c: 543: }
  2188                           ;doprnt.c: 1422: {
  2189                           
  2190                           ;doprnt.c: 542: continue;
  2191                           
  2192                           ;doprnt.c: 536: while(c = *f++) {
  2193                           
  2194  0175  0876               	movf	printf@f+1,w
  2195  0176  00F8               	movwf	??_printf+1
  2196  0177  0875               	movf	printf@f,w
  2197  0178  00F7               	movwf	??_printf
  2198  0179  0AF5               	incf	printf@f,f
  2199  017A  1903               	skipnz
  2200  017B  0AF6               	incf	printf@f+1,f
  2201  017C  0877               	movf	??_printf,w
  2202  017D  0084               	movwf	4
  2203  017E  0878               	movf	??_printf+1,w
  2204  017F  0085               	movwf	5
  2205  0180  0800               	movf	0,w	;code access
  2206  0181  00F9               	movwf	??_printf+2
  2207  0182  0879               	movf	??_printf+2,w
  2208  0183  0020               	movlb	0	; select bank0
  2209  0184  00B9               	movwf	printf@c
  2210  0185  0839               	movf	printf@c,w
  2211  0186  1903               	btfsc	3,2
  2212  0187  0008               	return
  2213                           
  2214                           ;doprnt.c: 540: {
  2215                           ;doprnt.c: 541: (putch(c) );
  2216  0188  0839               	movf	printf@c,w
  2217  0189  21FC               	fcall	_putch
  2218  018A  2975               	goto	l1418
  2219  018B                     __end_of_printf:	
  2220                           ;doprnt.c: 1469: }
  2221                           ;doprnt.c: 1533: }
  2222                           ;doprnt.c: 1540: return 0;
  2223                           ;	Return value of _printf is never used
  2224                           
  2225                           
  2226                           	psect	text10
  2227  01FC                     __ptext10:	
  2228 ;; *************** function _putch *****************
  2229 ;; Defined at:
  2230 ;;		line 164 in file "mcc_generated_files/eusart.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  txData          1    wreg     unsigned char 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  txData          1    4[COMMON] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1
  2244 ;;      Params:         0       0       0
  2245 ;;      Locals:         1       0       0
  2246 ;;      Temps:          0       0       0
  2247 ;;      Totals:         1       0       0
  2248 ;;Total ram usage:        1 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    3
  2251 ;; This function calls:
  2252 ;;		_EUSART_Write
  2253 ;; This function is called by:
  2254 ;;		_printf
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _putch
  2260  01FC                     _putch:	
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2264                           ;putch@txData stored from wreg
  2265  01FC  00F4               	movwf	putch@txData
  2266                           
  2267                           ;eusart.c: 166: EUSART_Write(txData);
  2268  01FD  0874               	movf	putch@txData,w
  2269  01FE  2116               	fcall	_EUSART_Write
  2270  01FF  0008               	return
  2271  0200                     __end_of_putch:	
  2272                           
  2273                           	psect	text11
  2274  0116                     __ptext11:	
  2275 ;; *************** function _EUSART_Write *****************
  2276 ;; Defined at:
  2277 ;;		line 136 in file "mcc_generated_files/eusart.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  txData          1    wreg     unsigned char 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  txData          1    3[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1
  2291 ;;      Params:         0       0       0
  2292 ;;      Locals:         1       0       0
  2293 ;;      Temps:          1       0       0
  2294 ;;      Totals:         2       0       0
  2295 ;;Total ram usage:        2 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    2
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_putch
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _EUSART_Write
  2307  0116                     _EUSART_Write:	
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2311                           ;EUSART_Write@txData stored from wreg
  2312  0116  00F3               	movwf	EUSART_Write@txData
  2313  0117                     l1396:	
  2314                           ;eusart.c: 139: {
  2315                           
  2316                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  2317                           
  2318  0117  087B               	movf	_eusartTxBufferRemaining,w	;volatile
  2319  0118  1903               	btfsc	3,2
  2320  0119  2917               	goto	l1396
  2321                           
  2322                           ;eusart.c: 140: }
  2323                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  2324  011A  0021               	movlb	1	; select bank1
  2325  011B  1A11               	btfsc	17,4	;volatile
  2326  011C  2921               	goto	l131
  2327                           
  2328                           ;eusart.c: 143: {
  2329                           ;eusart.c: 144: TXREG = txData;
  2330  011D  0873               	movf	EUSART_Write@txData,w
  2331  011E  0023               	movlb	3	; select bank3
  2332  011F  009A               	movwf	26	;volatile
  2333                           
  2334                           ;eusart.c: 145: }
  2335  0120  2935               	goto	l1410
  2336  0121                     l131:	
  2337                           
  2338                           ;eusart.c: 146: else
  2339                           ;eusart.c: 147: {
  2340                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  2341  0121  1211               	bcf	17,4	;volatile
  2342                           
  2343                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  2344  0122  0873               	movf	EUSART_Write@txData,w
  2345  0123  00F2               	movwf	??_EUSART_Write
  2346  0124  0020               	movlb	0	; select bank0
  2347  0125  0835               	movf	_eusartTxHead,w
  2348  0126  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2349  0127  0086               	movwf	6
  2350  0128  0187               	clrf	7
  2351  0129  0872               	movf	??_EUSART_Write,w
  2352  012A  0081               	movwf	1
  2353  012B  3001               	movlw	1
  2354  012C  00F2               	movwf	??_EUSART_Write
  2355  012D  0872               	movf	??_EUSART_Write,w
  2356  012E  07B5               	addwf	_eusartTxHead,f
  2357                           
  2358                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2359  012F  3008               	movlw	8
  2360  0130  0235               	subwf	_eusartTxHead,w
  2361  0131  1803               	btfsc	3,0
  2362                           
  2363                           ;eusart.c: 151: {
  2364                           ;eusart.c: 152: eusartTxHead = 0;
  2365  0132  01B5               	clrf	_eusartTxHead
  2366                           
  2367                           ;eusart.c: 153: }
  2368                           ;eusart.c: 154: eusartTxBufferRemaining--;
  2369  0133  3001               	movlw	1
  2370  0134  02FB               	subwf	_eusartTxBufferRemaining,f	;volatile
  2371  0135                     l1410:	
  2372                           
  2373                           ;eusart.c: 155: }
  2374                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  2375  0135  0021               	movlb	1	; select bank1
  2376  0136  1611               	bsf	17,4	;volatile
  2377  0137  0008               	return
  2378  0138                     __end_of_EUSART_Write:	
  2379                           
  2380                           	psect	text12
  2381  01A6                     __ptext12:	
  2382 ;; *************** function _EPWM_LoadDutyValue *****************
  2383 ;; Defined at:
  2384 ;;		line 87 in file "mcc_generated_files/epwm.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  dutyValue       2    2[COMMON] unsigned int 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1
  2398 ;;      Params:         2       0       0
  2399 ;;      Locals:         0       0       0
  2400 ;;      Temps:          2       0       0
  2401 ;;      Totals:         4       0       0
  2402 ;;Total ram usage:        4 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    2
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_main
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function _EPWM_LoadDutyValue
  2414  01A6                     _EPWM_LoadDutyValue:	
  2415                           
  2416                           ;epwm.c: 90: CCPR1L = ((dutyValue & 0x03FC)>>2);
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _EPWM_LoadDutyValue: [wreg+status,2+status,0]
  2420  01A6  0873               	movf	EPWM_LoadDutyValue@dutyValue+1,w
  2421  01A7  00F5               	movwf	??_EPWM_LoadDutyValue+1
  2422  01A8  0872               	movf	EPWM_LoadDutyValue@dutyValue,w
  2423  01A9  00F4               	movwf	??_EPWM_LoadDutyValue
  2424  01AA  36F5               	lsrf	??_EPWM_LoadDutyValue+1,f
  2425  01AB  0CF4               	rrf	??_EPWM_LoadDutyValue,f
  2426  01AC  36F5               	lsrf	??_EPWM_LoadDutyValue+1,f
  2427  01AD  0CF4               	rrf	??_EPWM_LoadDutyValue,f
  2428  01AE  0874               	movf	??_EPWM_LoadDutyValue,w
  2429  01AF  0025               	movlb	5	; select bank5
  2430  01B0  0091               	movwf	17	;volatile
  2431                           
  2432                           ;epwm.c: 93: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  2433  01B1  0872               	movf	EPWM_LoadDutyValue@dutyValue,w
  2434  01B2  3903               	andlw	3
  2435  01B3  00F4               	movwf	??_EPWM_LoadDutyValue
  2436  01B4  3004               	movlw	4
  2437  01B5                     u485:	
  2438  01B5  35F4               	lslf	??_EPWM_LoadDutyValue,f
  2439  01B6  0B89               	decfsz	9,f
  2440  01B7  29B5               	goto	u485
  2441  01B8  0813               	movf	19,w	;volatile
  2442  01B9  39CF               	andlw	207
  2443  01BA  0474               	iorwf	??_EPWM_LoadDutyValue,w
  2444  01BB  0093               	movwf	19	;volatile
  2445  01BC  0008               	return
  2446  01BD                     __end_of_EPWM_LoadDutyValue:	
  2447                           
  2448                           	psect	intentry
  2449  0004                     __pintentry:	
  2450 ;; *************** function _INTERRUPT_InterruptManager *****************
  2451 ;; Defined at:
  2452 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1
  2466 ;;      Params:         0       0       0
  2467 ;;      Locals:         0       0       0
  2468 ;;      Temps:          1       0       0
  2469 ;;      Totals:         1       0       0
  2470 ;;Total ram usage:        1 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    1
  2473 ;; This function calls:
  2474 ;;		_EUSART_Receive_ISR
  2475 ;;		_EUSART_Transmit_ISR
  2476 ;; This function is called by:
  2477 ;;		Interrupt level 1
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481  0004                     _INTERRUPT_InterruptManager:	
  2482                           
  2483                           ;incstack = 0
  2484  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2485                           
  2486                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2487  0005  3180               	pagesel	$
  2488  0006  0020               	movlb	0	; select bank0
  2489  0007  087F               	movf	127,w
  2490  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2491                           
  2492                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  2493  0009  1F0B               	btfss	11,6	;volatile
  2494  000A  2812               	goto	i1l1328
  2495  000B  0021               	movlb	1	; select bank1
  2496  000C  1E11               	btfss	17,4	;volatile
  2497  000D  2812               	goto	i1l1328
  2498  000E  0020               	movlb	0	; select bank0
  2499  000F  1E11               	btfss	17,4	;volatile
  2500  0010  2812               	goto	i1l1328
  2501                           
